sigla_sistema,sigla_tickets,regional,supervisor,local,email,direccion,ciudad,provincia,tipo_local,razon_social,tecnico,email_regional,email_supervisor
FRAF,FRAFA,Melisa Castillo,Sabrina Orlando,RAFAELA,rafaela@mostazaweb.com.ar,Sargento Cabral 95,Rafaela,SANTA FE,A la calle,IMPRUV S.A.,-,mcastillo@mostazaweb.com.ar,csilva@mostazaweb.com.ar
FRSF,FSFER,Melisa Castillo,Sabrina Orlando,RIBERA SANTA FE,santafe@mostazaweb.com.ar,shopping la ribera dique 1,santa fe,SANTA FE,Shopping,IMEGA SRL,-,mcastillo@mostazaweb.com.ar,csilva@mostazaweb.com.ar
FWSF,FSFEW,Melisa Castillo,Sabrina Orlando,WALMART STA FE,wsantafe@mostazaweb.com.ar,Ruta 168 km,santa fe,SANTA FE,Shopping,IMEGA SRL,-,mcastillo@mostazaweb.com.ar,csilva@mostazaweb.com.ar
FMSFV,FMSFV,Melisa Castillo,Sabrina Orlando,SANTA FE P.,santafe4@mostazaweb.com.ar,San martin 2601,santa fe,SANTA FE,A la calle,LIBERTAD PRESENTE SA,-,mcastillo@mostazaweb.com.ar,csilva@mostazaweb.com.ar
FPRO,FPROS,Melisa Castillo,Sabrina Orlando,PORTAL ROSARIO,portalrosario@mostazaweb.com.ar,NANSE 323,ROSARIO,SANTA FE,Shopping,IMEGA SRL,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FPEL,FMROS,Melisa Castillo,Sabrina Orlando,PELLEGRINI,pellegrinirosario@mostazaweb.com.ar,Pellegrini 1431,Rosario,SANTA FE,Auto Mostaza,PELLEGRINI BESTFOOD SA C,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FRSM,FRSM,Melisa Castillo,Sabrina Orlando,ROSARIO SUR,rosariosur@mostazaweb.com.ar,Avenida San Martin,Rosario,SANTA FE,A la calle,GAMISUR S. A,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FROA,FORO,Melisa Castillo,Sabrina Orlando,OROÑO,autoorono@mostazaweb.com.ar,Oroño 3120,Rosario,SANTA FE,Auto Mostaza,MADILAGA S.A.,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FMSNI,FMSNI,Melisa Castillo,Sabrina Orlando,SAN NICOLAS,sannicolas@mostazaweb.com.ar,Mitre 449,San Nicolás,BUENOS AIRES,Auto Mostaza,PUA NANI SRL,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FMPUM,FMPUM,Melisa Castillo,Sabrina Orlando,PUMA,pumarosario@mostazaweb.com.ar,Autopista Rosario-BsAs KM 282,Funes,SANTA FE,Auto Mostaza,FGC FUELS MARKETING SA,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
FMFUN,-,Melisa Castillo,Sabrina Orlando,FUNES,-,Av. Córdoba 1291,FUNES,SANTA FE,-,-,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
-,-,Melisa Castillo,Sabrina Orlando,ALTO ROSARIO,-,Junín 501,ROSARIO,SANTA FE,-,-,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
-,-,Melisa Castillo,Sabrina Orlando,CITY CENTER,-,Blvd. Oroño 3152,ROSARIO,SANTA FE,-,-,-,mcastillo@mostazaweb.com.ar,sorlando@mostazaweb.com.ar
